name,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006,12/31/2005,12/31/2004,12/31/2003,12/31/2002,12/31/2001,12/31/2000,12/31/1999,12/31/1998,12/31/1997
TotalAssets,"18,174,000,000","22,819,000,000","25,981,000,000","23,847,000,000","17,785,000,000","45,132,000,000","41,488,000,000","37,074,000,000","27,320,218,000","22,003,762,000","18,408,320,000","15,592,439,000","15,366,037,000","13,494,011,000","11,788,986,000","7,991,051,000","5,820,134,000","4,124,444,000","1,678,529,000","1,182,403,000","963,900,000","92,500,000","5,600,000"
	CurrentAssets,"4,706,000,000","7,126,000,000","7,743,000,000","8,875,000,000","7,904,000,000","26,531,000,000","23,283,000,000","21,398,000,000","12,661,454,000","11,065,338,000","8,460,208,000","6,286,590,000","7,122,505,000","4,970,586,000","3,183,237,000","2,911,149,000","2,145,882,000","1,468,458,000","883,805,000","675,464,000","459,800,000","83,400,000","5,000,000"
		CashCashEquivalentsAndShortTermInvestments,"2,825,000,000","4,915,000,000","5,863,000,000","7,149,000,000","6,131,000,000","10,098,000,000","9,025,000,000","9,408,000,000","5,929,402,000","6,622,814,000","4,943,804,000","3,352,662,000","4,880,045,000","3,204,895,000","2,088,230,000","2,012,049,000","1,722,089,000","1,199,003,000","723,419,000","556,039,000","400,800,000","31,800,000","3,700,000"
			CashAndCashEquivalents,"975,000,000","2,202,000,000","2,120,000,000","1,816,000,000","1,832,000,000","6,328,000,000","4,494,000,000","6,817,000,000","4,691,101,000","5,577,411,000","3,999,818,000","3,188,928,000","4,221,191,000","2,662,792,000","1,313,580,000","1,330,045,000","1,381,513,000","1,109,313,000","523,969,000","201,873,000","219,700,000","31,800,000","3,700,000"
			OtherShortTermInvestments,"1,850,000,000","2,713,000,000","3,743,000,000","5,333,000,000","4,299,000,000","3,770,000,000","4,531,000,000","2,591,000,000","1,238,301,000","1,045,403,000","943,986,000","163,734,000","658,854,000","542,103,000","774,650,000","682,004,000","340,576,000","89,690,000","199,450,000","354,166,000","181,100,000",,
			CashCashEquivalentsAndShortTermInvestments,"2,825,000,000","4,915,000,000","5,863,000,000","7,149,000,000","6,131,000,000","10,098,000,000","9,025,000,000","9,408,000,000","5,929,402,000","6,622,814,000","4,943,804,000","3,352,662,000","4,880,045,000","3,204,895,000","2,088,230,000","2,012,049,000","1,722,089,000","1,199,003,000","723,419,000","556,039,000","400,800,000","31,800,000","3,700,000"
		AccountsReceivable,"700,000,000","712,000,000","695,000,000","592,000,000","619,000,000","797,000,000","899,000,000","822,000,000","681,593,000","454,366,000","407,507,000","435,197,000","480,557,000","393,195,000","322,788,000","240,856,000","225,871,000","131,453,000","101,703,000","67,163,000",,,
		OtherCurrentAssets,"549,000,000","829,000,000","523,000,000","1,134,000,000","1,154,000,000","1,491,000,000","1,310,000,000","303,000,000","207,685,000","481,238,000","328,106,000","169,920,000","1,246,967,000","828,579,000","487,235,000","379,415,000","118,029,000","96,988,000","58,683,000","52,262,000","22,500,000","45,200,000","300,000"
		CurrentAssets,"4,706,000,000","7,126,000,000","7,743,000,000","8,875,000,000","7,904,000,000","26,531,000,000","23,283,000,000","21,398,000,000","12,661,454,000","11,065,338,000","8,460,208,000","6,286,590,000","7,122,505,000","4,970,586,000","3,183,237,000","2,911,149,000","2,145,882,000","1,468,458,000","883,805,000","675,464,000","459,800,000","83,400,000","5,000,000"
	TotalNonCurrentAssets,"13,468,000,000","15,693,000,000","18,238,000,000","14,972,000,000","9,881,000,000","18,601,000,000","18,205,000,000","15,676,000,000","14,658,764,000","10,938,424,000","9,948,112,000","9,305,849,000","8,243,532,000","8,523,425,000","8,605,749,000","5,079,902,000","3,674,252,000","2,655,986,000","794,724,000","506,939,000","504,100,000","9,100,000","600,000"
		NetPPE,"2,138,000,000","1,597,000,000","1,597,000,000","1,516,000,000","1,554,000,000","2,902,000,000","2,760,000,000","2,491,000,000","1,986,216,000","1,523,333,000","1,314,328,000","1,198,714,000","1,120,452,000","998,196,000","801,602,000","709,773,000","601,785,000","218,028,000","142,349,000","125,161,000","111,800,000","7,800,000","700,000"
			GrossPPE,"7,097,000,000","6,344,000,000","6,007,000,000","5,484,000,000","5,078,000,000","8,246,000,000","7,120,000,000","5,957,000,000","4,876,782,000","3,962,781,000","3,316,333,000","2,812,009,000","2,431,906,000","1,946,090,000","1,456,218,000","1,136,346,000","871,433,000","379,789,000","264,031,000","194,178,000","144,000,000","9,600,000","2,100,000"
			AccumulatedDepreciation,"-4,959,000,000","-4,747,000,000","-4,410,000,000","-3,968,000,000","-3,524,000,000","-5,344,000,000","-4,360,000,000","-3,466,000,000","-2,890,566,000","-2,439,448,000","-2,002,005,000","-1,613,295,000","-1,311,454,000","-947,894,000","-654,616,000","-426,573,000","-269,648,000","-161,761,000","-121,682,000","-69,017,000","-32,200,000","-1,800,000","-1,400,000"
			NetPPE,"2,138,000,000","1,597,000,000","1,597,000,000","1,516,000,000","1,554,000,000","2,902,000,000","2,760,000,000","2,491,000,000","1,986,216,000","1,523,333,000","1,314,328,000","1,198,714,000","1,120,452,000","998,196,000","801,602,000","709,773,000","601,785,000","218,028,000","142,349,000","125,161,000","111,800,000","7,800,000","700,000"
		InvestmentsAndAdvances,"1,316,000,000","3,778,000,000","6,331,000,000","3,969,000,000","3,391,000,000","5,777,000,000","4,971,000,000","3,044,000,000","2,452,763,000","2,492,012,000","1,381,765,000","106,178,000",,,,,,,,,,,
		Goodwill,"5,153,000,000","5,160,000,000","4,773,000,000","4,501,000,000","4,451,000,000","9,094,000,000","9,267,000,000","8,537,000,000","8,364,989,000","6,193,163,000","6,143,086,000","7,025,398,000","6,257,153,000","6,544,278,000",,,,,,,,,
		OtherIntangibleAssets,"67,000,000","92,000,000","69,000,000","102,000,000","90,000,000","564,000,000","941,000,000","1,128,000,000","1,406,380,000","540,711,000","767,812,000","736,134,000","596,038,000","682,977,000","6,943,359,000","3,072,703,000","1,993,368,000","1,735,489,000","198,639,000","23,299,000","8,800,000","1,300,000",
		OtherNonCurrentAssets,"417,000,000","274,000,000","273,000,000","276,000,000","395,000,000","264,000,000","266,000,000","476,000,000","448,416,000","189,205,000","341,121,000","239,425,000","269,889,000","297,974,000","860,788,000","1,297,426,000","1,079,099,000","618,251,000","432,196,000","358,479,000","383,500,000",,"-100,000"
		TotalNonCurrentAssets,"13,468,000,000","15,693,000,000","18,238,000,000","14,972,000,000","9,881,000,000","18,601,000,000","18,205,000,000","15,676,000,000","14,658,764,000","10,938,424,000","9,948,112,000","9,305,849,000","8,243,532,000","8,523,425,000","8,605,749,000","5,079,902,000","3,674,252,000","2,655,986,000","794,724,000","506,939,000","504,100,000","9,100,000","600,000"
	TotalAssets,"18,174,000,000","22,819,000,000","25,981,000,000","23,847,000,000","17,785,000,000","45,132,000,000","41,488,000,000","37,074,000,000","27,320,218,000","22,003,762,000","18,408,320,000","15,592,439,000","15,366,037,000","13,494,011,000","11,788,986,000","7,991,051,000","5,820,134,000","4,124,444,000","1,678,529,000","1,182,403,000","963,900,000","92,500,000","5,600,000"
TotalAssets,"18,174,000,000","22,819,000,000","25,981,000,000","23,847,000,000","17,785,000,000","45,132,000,000","41,488,000,000","37,074,000,000","27,320,218,000","22,003,762,000","18,408,320,000","15,592,439,000","15,366,037,000","13,494,011,000","11,788,986,000","7,991,051,000","5,820,134,000","4,124,444,000","1,678,529,000","1,182,403,000","963,900,000","92,500,000","5,600,000"
	TotalLiabilitiesNetMinorityInterest,"15,304,000,000","16,538,000,000","17,918,000,000","13,308,000,000","11,209,000,000","25,226,000,000","17,841,000,000","16,209,000,000","9,390,339,000","6,701,583,000","4,620,672,000","4,508,581,000","3,661,435,000","2,589,379,000","1,741,005,000","1,258,614,000","884,484,000","534,739,000","211,640,000","155,395,000","111,400,000","8,100,000","1,600,000"
		CurrentLiabilities,"4,066,000,000","4,454,000,000","3,539,000,000","3,847,000,000","2,263,000,000","17,531,000,000","12,639,000,000","10,924,000,000","6,734,204,000","4,516,514,000","3,641,968,000","3,705,087,000","3,099,579,000","2,518,395,000","1,484,935,000","1,084,870,000","647,276,000","386,224,000","180,139,000","137,442,000","88,800,000","8,000,000","1,100,000"
