name,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006,12/31/2005,12/31/2004,12/31/2003,12/31/2002,12/31/2001,12/31/2000,12/31/1999,12/31/1998,12/31/1997,12/31/1996
TotalAssets,"225,248,000,000","162,648,000,000","131,310,000,000","83,402,000,000","65,444,000,000","54,505,000,000","40,159,000,000","32,555,000,000","25,278,000,000","18,797,000,000","13,813,000,000","8,314,000,000","6,485,000,000","4,363,000,000","3,696,000,000","3,248,508,000","2,162,033,000","1,990,449,000","1,637,547,000","2,135,169,000","2,471,551,000","648,460,000","149,000,000","8,300,000"
	CurrentAssets,"96,334,000,000","75,101,000,000","60,197,000,000","45,781,000,000","36,474,000,000","31,327,000,000","24,625,000,000","21,296,000,000","17,490,000,000","13,747,000,000","9,797,000,000","6,157,000,000","5,164,000,000","3,373,000,000","2,929,000,000","2,539,396,000","1,820,809,000","1,615,676,000","1,207,920,000","1,361,129,000","1,012,178,000","424,254,000","137,300,000","7,100,000"
		CashCashEquivalentsAndShortTermInvestments,"55,021,000,000","41,250,000,000","30,986,000,000","25,981,000,000","19,808,000,000","17,416,000,000","12,447,000,000","11,448,000,000","9,576,000,000","8,762,000,000","6,366,000,000","3,727,000,000","3,112,000,000","2,019,000,000","2,000,000,000","1,779,199,000","1,394,823,000","1,300,969,000","996,585,000","1,100,522,000","706,188,000","373,445,000","109,800,000","6,200,000"
			CashAndCashEquivalents,"36,092,000,000","31,750,000,000","20,522,000,000","19,334,000,000","15,890,000,000","14,557,000,000","8,658,000,000","8,084,000,000","5,269,000,000","3,777,000,000","3,444,000,000","2,769,000,000","2,539,000,000","1,022,000,000","1,013,000,000","1,302,600,000","1,102,273,000","738,254,000","540,282,000","822,435,000","116,962,000","25,561,000","109,800,000","6,200,000"
			OtherShortTermInvestments,"18,929,000,000","9,500,000,000","10,464,000,000","6,647,000,000","3,918,000,000","2,859,000,000","3,789,000,000","3,364,000,000","4,307,000,000","4,985,000,000","2,922,000,000","958,000,000","573,000,000","997,000,000","987,000,000","476,599,000","292,550,000","562,715,000","456,303,000","278,087,000","589,226,000","347,884,000",,
			CashCashEquivalentsAndShortTermInvestments,"55,021,000,000","41,250,000,000","30,986,000,000","25,981,000,000","19,808,000,000","17,416,000,000","12,447,000,000","11,448,000,000","9,576,000,000","8,762,000,000","6,366,000,000","3,727,000,000","3,112,000,000","2,019,000,000","2,000,000,000","1,779,199,000","1,394,823,000","1,300,969,000","996,585,000","1,100,522,000","706,188,000","373,445,000","109,800,000","6,200,000"
		AccountsReceivable,"20,816,000,000","16,677,000,000","13,164,000,000","8,339,000,000","6,423,000,000","5,612,000,000","4,767,000,000","3,364,000,000","2,571,000,000","1,587,000,000","988,000,000","827,000,000","705,000,000","399,000,000","274,000,000","199,100,000","132,069,000","112,282,000",,,,,,
		Inventory,"20,497,000,000","17,174,000,000","16,047,000,000","11,461,000,000","10,243,000,000","8,299,000,000","7,411,000,000","6,031,000,000","4,992,000,000","3,202,000,000","2,171,000,000","1,399,000,000","1,200,000,000","877,000,000","566,000,000","479,709,000","293,917,000","202,425,000","143,722,000","174,563,000","220,646,000","29,501,000","9,000,000","600,000"
		OtherCurrentAssets,,,,,,,,,,,,,,,,,,,,,,,"18,500,000","300,000"
		CurrentAssets,"96,334,000,000","75,101,000,000","60,197,000,000","45,781,000,000","36,474,000,000","31,327,000,000","24,625,000,000","21,296,000,000","17,490,000,000","13,747,000,000","9,797,000,000","6,157,000,000","5,164,000,000","3,373,000,000","2,929,000,000","2,539,396,000","1,820,809,000","1,615,676,000","1,207,920,000","1,361,129,000","1,012,178,000","424,254,000","137,300,000","7,100,000"
	TotalNonCurrentAssets,"128,914,000,000","87,547,000,000","71,113,000,000","37,621,000,000","28,970,000,000","23,178,000,000","15,534,000,000","11,259,000,000","7,788,000,000","5,050,000,000","4,016,000,000","2,157,000,000","1,321,000,000","990,000,000","767,000,000","709,112,000","341,224,000","374,773,000","429,627,000","774,040,000","1,459,373,000","224,206,000","11,700,000","1,200,000"
		NetPPE,"97,846,000,000","61,797,000,000","48,866,000,000","29,114,000,000","21,838,000,000","16,967,000,000","10,949,000,000","7,060,000,000","4,417,000,000","2,414,000,000","1,290,000,000","854,000,000","543,000,000","457,000,000","348,000,000","246,156,000","224,285,000","239,398,000","271,751,000","366,416,000","317,613,000","29,791,000","9,300,000","1,000,000"
