name,ttm,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006,12/31/2005,12/31/2004,12/31/2003,12/31/2002,12/31/2001,12/31/2000,12/31/1999,12/31/1998,12/31/1997,12/31/1996,12/31/1995,12/31/1994,12/31/1993,12/31/1992,12/31/1991,12/31/1990,12/31/1989,12/31/1988,12/31/1987,12/31/1986,12/31/1985
OperatingCashFlow,"6,401,000,000","6,136,000,000","6,300,000,000","5,570,000,000","3,203,000,000","2,966,000,000","3,675,000,000","3,324,000,000","9,314,401,000","8,970,077,000","8,735,981,000","7,275,160,000","7,344,191,000","5,183,843,000","5,329,241,000","5,174,416,000","4,407,943,000","3,746,448,000","4,182,944,000","3,566,848,000","3,099,618,000","2,937,521,000","2,732,901,000","2,628,767,000","2,382,062,000","1,965,581,000","2,212,137,000","1,846,909,000","1,388,800,000","1,453,200,000","1,200,900,000","959,900,000",,,,
	NetIncome,"3,110,000,000","3,687,000,000","2,368,000,000","477,000,000","1,400,000,000","4,423,000,000","2,284,000,000","2,576,000,000","5,962,920,000","4,728,449,000","4,626,172,000","5,745,838,000","4,880,719,000","3,606,314,000","1,716,755,000","3,372,065,000","3,235,851,000","2,753,233,000","2,793,703,000","1,550,390,000","2,785,977,000","2,445,759,000","2,333,231,000","2,094,462,000","1,882,033,000","1,688,700,000","1,516,683,000","1,399,126,000","1,239,100,000","1,088,800,000","965,800,000","859,800,000","752,000,000","632,600,000","540,500,000","465,300,000"
	DepreciationAndAmortization,"3,163,000,000","3,014,000,000","3,278,000,000","3,021,000,000","1,353,000,000","1,472,000,000","1,548,000,000","1,719,000,000","2,783,207,000","3,043,894,000","2,624,305,000","2,089,510,000","1,838,829,000","1,854,886,000","1,558,750,000","1,358,939,000","1,288,700,000","1,273,991,000","1,177,345,000","1,168,018,000","827,431,000","828,006,000","784,243,000","727,754,000","686,085,000","566,423,000","510,504,000","484,081,000","427,800,000","379,000,000","355,900,000","307,300,000",,,,
	StockBasedCompensation,"527,000,000","519,000,000","477,000,000","406,000,000","310,000,000","292,000,000","246,000,000","262,000,000","433,114,000","382,602,000","387,183,000","366,357,000","347,015,000",,,,,,,,,,,,,,,,,,,,,,,
	ChangeInWorkingCapital,"-1,316,000,000","-1,331,000,000","-148,000,000","1,915,000,000","-1,513,000,000","-156,000,000","-490,000,000","-1,237,000,000","-1,859,833,000","1,067,000","658,784,000","-341,382,000","-39,686,000","-1,063,365,000","-548,061,000","173,941,000","-484,919,000","-496,819,000","-30,276,000","-641,896,000","-445,197,000","-419,956,000","-461,195,000","-338,465,000","-239,861,000","-337,597,000","154,516,000","-2,055,000","-282,500,000","-61,800,000","-111,200,000","-212,300,000",,,,
	ChangesInAccountReceivables,"187,000,000","-275,000,000","-190,000,000","-207,000,000","-177,000,000","-171,000,000","-195,000,000","-113,000,000","35,996,000","-670,152,000","-394,665,000","-387,749,000","-948,314,000",,,,,,,,,,,,,,,,,,,,,,,
	ChangeInInventory,"-1,040,000,000","-593,000,000","-514,000,000","249,000,000","-98,000,000","-257,000,000","-297,000,000","-154,000,000","-417,053,000","-129,621,000","139,857,000","230,555,000","-257,476,000","131,324,000","104,653,000","-88,257,000","-285,328,000","7,007,000","-190,975,000","-184,953,000","-361,377,000","-147,778,000","-111,649,000","-98,964,000","-125,726,000","-93,184,000","-52,293,000","-91,490,000","-109,100,000","-44,800,000","-54,700,000","-96,800,000",,,,
	ChangeInAccountPayable,,"220,000,000","747,000,000","615,000,000","-652,000,000","-742,000,000","-225,000,000","-436,000,000","-134,209,000","1,789,652,000","572,533,000","-374,715,000","569,056,000",,,,,,,,,,,,,,,,,,,,,,,
	FreeCashFlow,"4,564,000,000","4,498,000,000","4,906,000,000","4,435,000,000","2,082,000,000","1,856,000,000","2,598,000,000","2,179,000,000","7,519,112,000","7,478,577,000","7,720,906,000","6,186,112,000","6,056,467,000","3,527,636,000","3,991,423,000","3,966,923,000","3,116,310,000","2,499,707,000","2,886,547,000","2,403,141,000","2,063,745,000","1,950,423,000","2,732,901,000","2,628,767,000","2,382,062,000","1,965,581,000","2,212,137,000","1,846,909,000","381,600,000","682,600,000","559,500,000","386,800,000",,,,
	OtherNonCashItems,,,"32,000,000","912,000,000","165,000,000",,,,"288,000,000","5,400,949,000",,,,"429,677,000","329,957,000",,,,,,,,,"12,000",,,,,"-100,000","4,100,000",,,,,,
